﻿,attendee_id,presentation_id
4245,A01886,18-7-05
4246,A01544,10-3-07
4247,A01870,3-10-07
4248,A01870,Poster13-16
4249,A01870,3-8-03
4250,A01870,3-8-07
4251,A01886,18-9-04
4252,A01518,7-12-12
4253,A01922,8-3-12
4254,A01922,8-3-13
4255,A02681,Poster17-38
4256,A02681,Poster17-45
4257,A01676,17-5-06
4258,A01676,17-5-12
4259,A01311,Poster16-01
4260,A02581,Poster18-33
4261,A02581,Poster2-15
4262,A01311,14-2-07
4263,A00364,20-6-08
4264,A01869,6-3-01
4265,A01869,16-8-06
4266,A01634,12-2-01
4267,A01634,12-2-04
4268,A00233,15-3-16
4269,A02646,Poster20-27
4270,A01185,7-12-14
4271,A01869,20-8-03
4272,A00145,16-16-04
4273,A00145,16-10-07
4274,A03376,12-1-05
4275,A03376,Poster18-08
4276,A02329,15-4-05
4277,A03168,Poster7-39
4278,A00017,8-5-01
4279,A02543,20-8-03
4280,A02509,Poster17-30
4281,A00037,13-6-07
4282,A02651,7-8-02
4283,A01040,17-6-06
4284,A01040,Poster27-34
4285,A01252,16-1-01
4286,A03100,18-4-09
4287,A00017,8-5-06
4288,A01397,15-6-05
4289,A02399,10-7-12
4290,A02313,7-11-06
4291,A02313,Poster18-21
4292,A02371,Poster18-33
4293,A03031,Poster7-41
4294,A01397,Poster2-30
4295,A02024,18-12-04
4296,A00239,4-5-01
4297,A01495,Poster24-21
4298,A00693,12-2-06
4299,A00356,14-13-16
4300,A01778,20-5-07
4301,A00910,Poster12-41
4302,A00910,Poster12-42
4303,A00327,20-11-01
4304,A03088,Poster20-31
4305,A03088,Poster5-27
4306,A01055,20-6-04
4307,A00593,5-7-04
4308,A00327,20-11-04
4309,A01033,10-6-08
4310,A00281,Poster17-49
4311,A00281,18-8-02
4312,A01304,14-2-02
4313,A02891,Poster3-33
4314,A01894,15-5-06
4315,A01162,15-5-15
4316,A01089,Poster14-35
4317,A01614,Poster4-22
4318,A00291,Poster18-21
4319,A01304,14-2-07
4320,A01304,14-2-11
4321,A01304,20-9-15
4322,A02855,Poster27-23
4323,A00250,Poster25-09
4324,A00250,Poster25-01
4325,A00250,15-1-05
4326,A00250,14-2-14
4327,A02358,Poster13-06
4328,A01462,9-1-08
4329,A02572,Poster23-09
4330,A02572,Poster22-22
4331,A03602,3-10-06
4332,A03315,18-10-06
4333,A02184,6-4-15
4334,A01279,Poster22-09
4335,A00140,18-1-03
4336,A00140,7-5-07
4337,A00803,Poster19-23
4338,A00505,Poster20-28
4339,A00505,Poster29-19
4340,A00505,Poster20-10
4341,A03095,Poster6-17
4342,A01812,Poster9-11
4343,A03644,Poster6-04
4344,A01524,20-2-06
4345,A01558,13-7-10
4346,A03095,8-6-03
4347,A00044,7-14-01
4348,A00608,Poster26-19
4349,A00608,15-1-11
4350,A00376,7-10-01
4351,A02954,17-6-07
4352,A02954,17-3-07
4353,A02954,Poster27-38
4354,A02954,17-5-01
4355,A01938,3-8-09
4356,A01190,14-23-03
4357,A00044,7-14-03
4358,A00858,Poster9-38
4359,A00858,7-8-05
4360,A00858,7-8-06
4361,A00858,7-8-07
4362,A02412,Poster9-43
4363,A03018,16-4-07
4364,A00044,7-14-11
4365,A00665,Poster23-06
4366,A02982,3-8-03
4367,A02982,20-9-12
4368,A01137,Poster7-08
4369,A01953,Poster9-12
4370,A01578,Poster23-30
4371,A00620,13-10-04
4372,A01578,Poster23-02
4373,A01804,11-5-01
4374,A01761,Poster5-15
4375,A01275,Poster26-23
4376,A01370,14-1-07
4377,A01819,17-6-08
4378,A02417,18-4-01
4379,A02417,18-4-12
4380,A02296,10-5-07
4381,A01508,Poster27-43
4382,A02453,3-5-01
4383,A00626,14-14-08
4384,A00626,Poster16-19
4385,A00626,Poster13-03
4386,A00626,Poster3-28
4387,A00474,11-3-07
4388,A00474,Poster15-21
4389,A01625,16-2-10
4390,A01336,Poster16-20
4391,A01336,Poster23-04
4392,A00678,Poster14-09
4393,A02777,10-1-04
4394,A02777,10-1-08
4395,A02777,Poster11-13
4396,A02777,Poster6-18
4397,A02777,10-4-01
4398,A00283,6-2-02
4399,A01784,18-1-04
4400,A01784,7-11-07
4401,A01036,1-4-06
4402,A02737,10-4-01
4403,A02810,Poster11-13
4404,A01023,14-21-03
4405,A02227,Poster27-28
4406,A00941,Poster27-11
4407,A00941,Poster14-17
4408,A00941,Poster14-31
4409,A01661,2-4-06
4410,A00194,4-5-08
